                                                     Prefix Verb     URI Pattern                                                                                                 Controller#Action
                  toggle_status_api_v1_account_conversation POST     /api/v1/accounts/:account_id/conversations/:id/toggle_status(.:format)                                      api/v1/accounts/conversations#toggle_status {format: "json"}
                toggle_priority_api_v1_account_conversation POST     /api/v1/accounts/:account_id/conversations/:id/toggle_priority(.:format)                                    api/v1/accounts/conversations#toggle_priority {format: "json"}
           toggle_typing_status_api_v1_account_conversation POST     /api/v1/accounts/:account_id/conversations/:id/toggle_typing_status(.:format)                               api/v1/accounts/conversations#toggle_typing_status {format: "json"}
               update_last_seen_api_v1_account_conversation POST     /api/v1/accounts/:account_id/conversations/:id/update_last_seen(.:format)                                   api/v1/accounts/conversations#update_last_seen {format: "json"}
                         unread_api_v1_account_conversation POST     /api/v1/accounts/:account_id/conversations/:id/unread(.:format)                                             api/v1/accounts/conversations#unread {format: "json"}
              custom_attributes_api_v1_account_conversation POST     /api/v1/accounts/:account_id/conversations/:id/custom_attributes(.:format)                                  api/v1/accounts/conversations#custom_attributes {format: "json"}
                    attachments_api_v1_account_conversation GET      /api/v1/accounts/:account_id/conversations/:id/attachments(.:format)                                        api/v1/accounts/conversations#attachments {format: "json"}
                inbox_assistant_api_v1_account_conversation GET      /api/v1/accounts/:account_id/conversations/:id/inbox_assistant(.:format)                                    api/v1/accounts/conversations#inbox_assistant {format: "json"}
               reporting_events_api_v1_account_conversation GET      /api/v1/accounts/:account_id/conversations/:id/reporting_events(.:format)                                   api/v1/accounts/conversations#reporting_events {format: "json"}
                               api_v1_account_conversations GET      /api/v1/accounts/:account_id/conversations(.:format)                                                        api/v1/accounts/conversations#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/conversations(.:format)                                                        api/v1/accounts/conversations#create {format: "json"}
                                api_v1_account_conversation GET      /api/v1/accounts/:account_id/conversations/:id(.:format)                                                    api/v1/accounts/conversations#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/conversations/:id(.:format)                                                    api/v1/accounts/conversations#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/conversations/:id(.:format)                                                    api/v1/accounts/conversations#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/conversations/:id(.:format)                                                    api/v1/accounts/conversations#destroy {format: "json"}
                  conversations_api_v1_account_search_index GET      /api/v1/accounts/:account_id/search/conversations(.:format)                                                 api/v1/accounts/search#conversations {format: "json"}
                       messages_api_v1_account_search_index GET      /api/v1/accounts/:account_id/search/messages(.:format)                                                      api/v1/accounts/search#messages {format: "json"}
                       contacts_api_v1_account_search_index GET      /api/v1/accounts/:account_id/search/contacts(.:format)                                                      api/v1/accounts/search#contacts {format: "json"}
                       articles_api_v1_account_search_index GET      /api/v1/accounts/:account_id/search/articles(.:format)                                                      api/v1/accounts/search#articles {format: "json"}
                                api_v1_account_search_index GET      /api/v1/accounts/:account_id/search(.:format)                                                               api/v1/accounts/search#index {format: "json"}
                            search_api_v1_account_companies GET      /api/v1/accounts/:account_id/companies/search(.:format)                                                     api/v1/accounts/companies#search {format: "json"}
                                   api_v1_account_companies GET      /api/v1/accounts/:account_id/companies(.:format)                                                            api/v1/accounts/companies#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/companies(.:format)                                                            api/v1/accounts/companies#create {format: "json"}
                                     api_v1_account_company GET      /api/v1/accounts/:account_id/companies/:id(.:format)                                                        api/v1/accounts/companies#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/companies/:id(.:format)                                                        api/v1/accounts/companies#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/companies/:id(.:format)                                                        api/v1/accounts/companies#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/companies/:id(.:format)                                                        api/v1/accounts/companies#destroy {format: "json"}
                             active_api_v1_account_contacts GET      /api/v1/accounts/:account_id/contacts/active(.:format)                                                      api/v1/accounts/contacts#active {format: "json"}
                             search_api_v1_account_contacts GET      /api/v1/accounts/:account_id/contacts/search(.:format)                                                      api/v1/accounts/contacts#search {format: "json"}
                             filter_api_v1_account_contacts POST     /api/v1/accounts/:account_id/contacts/filter(.:format)                                                      api/v1/accounts/contacts#filter {format: "json"}
                             import_api_v1_account_contacts POST     /api/v1/accounts/:account_id/contacts/import(.:format)                                                      api/v1/accounts/contacts#import {format: "json"}
                             export_api_v1_account_contacts POST     /api/v1/accounts/:account_id/contacts/export(.:format)                                                      api/v1/accounts/contacts#export {format: "json"}
                 contactable_inboxes_api_v1_account_contact GET      /api/v1/accounts/:account_id/contacts/:id/contactable_inboxes(.:format)                                     api/v1/accounts/contacts#contactable_inboxes {format: "json"}
           destroy_custom_attributes_api_v1_account_contact POST     /api/v1/accounts/:account_id/contacts/:id/destroy_custom_attributes(.:format)                               api/v1/accounts/contacts#destroy_custom_attributes {format: "json"}
                              avatar_api_v1_account_contact DELETE   /api/v1/accounts/:account_id/contacts/:id/avatar(.:format)                                                  api/v1/accounts/contacts#avatar {format: "json"}
                       api_v1_account_contact_conversations GET      /api/v1/accounts/:account_id/contacts/:contact_id/conversations(.:format)                                   api/v1/accounts/contacts/conversations#index {format: "json"}
                     api_v1_account_contact_contact_inboxes POST     /api/v1/accounts/:account_id/contacts/:contact_id/contact_inboxes(.:format)                                 api/v1/accounts/contacts/contact_inboxes#create {format: "json"}
                              api_v1_account_contact_labels GET      /api/v1/accounts/:account_id/contacts/:contact_id/labels(.:format)                                          api/v1/accounts/contacts/labels#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/contacts/:contact_id/labels(.:format)                                          api/v1/accounts/contacts/labels#create {format: "json"}
                               api_v1_account_contact_notes GET      /api/v1/accounts/:account_id/contacts/:contact_id/notes(.:format)                                           api/v1/accounts/contacts/notes#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/contacts/:contact_id/notes(.:format)                                           api/v1/accounts/contacts/notes#create {format: "json"}
                            new_api_v1_account_contact_note GET      /api/v1/accounts/:account_id/contacts/:contact_id/notes/new(.:format)                                       api/v1/accounts/contacts/notes#new {format: "json"}
                           edit_api_v1_account_contact_note GET      /api/v1/accounts/:account_id/contacts/:contact_id/notes/:id/edit(.:format)                                  api/v1/accounts/contacts/notes#edit {format: "json"}
                                api_v1_account_contact_note GET      /api/v1/accounts/:account_id/contacts/:contact_id/notes/:id(.:format)                                       api/v1/accounts/contacts/notes#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/contacts/:contact_id/notes/:id(.:format)                                       api/v1/accounts/contacts/notes#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/contacts/:contact_id/notes/:id(.:format)                                       api/v1/accounts/contacts/notes#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/contacts/:contact_id/notes/:id(.:format)                                       api/v1/accounts/contacts/notes#destroy {format: "json"}
                                call_api_v1_account_contact POST     /api/v1/accounts/:account_id/contacts/:id/call(.:format)                                                    api/v1/accounts/contacts/calls#create {format: "json"}
                                    api_v1_account_contacts GET      /api/v1/accounts/:account_id/contacts(.:format)                                                             api/v1/accounts/contacts#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/contacts(.:format)                                                             api/v1/accounts/contacts#create {format: "json"}
                                     api_v1_account_contact GET      /api/v1/accounts/:account_id/contacts/:id(.:format)                                                         api/v1/accounts/contacts#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/contacts/:id(.:format)                                                         api/v1/accounts/contacts#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/contacts/:id(.:format)                                                         api/v1/accounts/contacts#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/contacts/:id(.:format)                                                         api/v1/accounts/contacts#destroy {format: "json"}
               metrics_api_v1_account_csat_survey_responses GET      /api/v1/accounts/:account_id/csat_survey_responses/metrics(.:format)                                        api/v1/accounts/csat_survey_responses#metrics {format: "json"}
              download_api_v1_account_csat_survey_responses GET      /api/v1/accounts/:account_id/csat_survey_responses/download(.:format)                                       api/v1/accounts/csat_survey_responses#download {format: "json"}
                        api_v1_account_csat_survey_response PATCH    /api/v1/accounts/:account_id/csat_survey_responses/:id(.:format)                                            api/v1/accounts/csat_survey_responses#update {format: "json"}
                       api_v1_account_csat_survey_responses GET      /api/v1/accounts/:account_id/csat_survey_responses(.:format)                                                api/v1/accounts/csat_survey_responses#index {format: "json"}
                        metrics_api_v1_account_applied_slas GET      /api/v1/accounts/:account_id/applied_slas/metrics(.:format)                                                 api/v1/accounts/applied_slas#metrics {format: "json"}
                       download_api_v1_account_applied_slas GET      /api/v1/accounts/:account_id/applied_slas/download(.:format)                                                api/v1/accounts/applied_slas#download {format: "json"}
                                api_v1_account_applied_slas GET      /api/v1/accounts/:account_id/applied_slas(.:format)                                                         api/v1/accounts/applied_slas#index {format: "json"}
                            api_v1_account_reporting_events GET      /api/v1/accounts/:account_id/reporting_events(.:format)                                                     api/v1/accounts/reporting_events#index {format: "json"}
                api_v1_account_custom_attribute_definitions GET      /api/v1/accounts/:account_id/custom_attribute_definitions(.:format)                                         api/v1/accounts/custom_attribute_definitions#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/custom_attribute_definitions(.:format)                                         api/v1/accounts/custom_attribute_definitions#create {format: "json"}
                 api_v1_account_custom_attribute_definition GET      /api/v1/accounts/:account_id/custom_attribute_definitions/:id(.:format)                                     api/v1/accounts/custom_attribute_definitions#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/custom_attribute_definitions/:id(.:format)                                     api/v1/accounts/custom_attribute_definitions#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/custom_attribute_definitions/:id(.:format)                                     api/v1/accounts/custom_attribute_definitions#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/custom_attribute_definitions/:id(.:format)                                     api/v1/accounts/custom_attribute_definitions#destroy {format: "json"}
                              api_v1_account_custom_filters GET      /api/v1/accounts/:account_id/custom_filters(.:format)                                                       api/v1/accounts/custom_filters#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/custom_filters(.:format)                                                       api/v1/accounts/custom_filters#create {format: "json"}
                               api_v1_account_custom_filter GET      /api/v1/accounts/:account_id/custom_filters/:id(.:format)                                                   api/v1/accounts/custom_filters#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/custom_filters/:id(.:format)                                                   api/v1/accounts/custom_filters#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/custom_filters/:id(.:format)                                                   api/v1/accounts/custom_filters#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/custom_filters/:id(.:format)                                                   api/v1/accounts/custom_filters#destroy {format: "json"}
                     assignable_agents_api_v1_account_inbox GET      /api/v1/accounts/:account_id/inboxes/:id/assignable_agents(.:format)                                        api/v1/accounts/inboxes#assignable_agents {format: "json"}
                             campaigns_api_v1_account_inbox GET      /api/v1/accounts/:account_id/inboxes/:id/campaigns(.:format)                                                api/v1/accounts/inboxes#campaigns {format: "json"}
                             agent_bot_api_v1_account_inbox GET      /api/v1/accounts/:account_id/inboxes/:id/agent_bot(.:format)                                                api/v1/accounts/inboxes#agent_bot {format: "json"}
                         set_agent_bot_api_v1_account_inbox POST     /api/v1/accounts/:account_id/inboxes/:id/set_agent_bot(.:format)                                            api/v1/accounts/inboxes#set_agent_bot {format: "json"}
                                avatar_api_v1_account_inbox DELETE   /api/v1/accounts/:account_id/inboxes/:id/avatar(.:format)                                                   api/v1/accounts/inboxes#avatar {format: "json"}
                        sync_templates_api_v1_account_inbox POST     /api/v1/accounts/:account_id/inboxes/:id/sync_templates(.:format)                                           api/v1/accounts/inboxes#sync_templates {format: "json"}
                                health_api_v1_account_inbox GET      /api/v1/accounts/:account_id/inboxes/:id/health(.:format)                                                   api/v1/accounts/inboxes#health {format: "json"}
                      token_api_v1_account_inbox_conference GET      /api/v1/accounts/:account_id/inboxes/:inbox_id/conference/token(.:format)                                   api/v1/accounts/conference#token {format: "json"}
                            api_v1_account_inbox_conference DELETE   /api/v1/accounts/:account_id/inboxes/:inbox_id/conference(.:format)                                         api/v1/accounts/conference#destroy {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/inboxes/:inbox_id/conference(.:format)                                         api/v1/accounts/conference#create {format: "json"}
                         api_v1_account_inbox_csat_template GET      /api/v1/accounts/:account_id/inboxes/:inbox_id/csat_template(.:format)                                      api/v1/accounts/inbox_csat_templates#show {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/inboxes/:inbox_id/csat_template(.:format)                                      api/v1/accounts/inbox_csat_templates#create {format: "json"}
                                     api_v1_account_inboxes GET      /api/v1/accounts/:account_id/inboxes(.:format)                                                              api/v1/accounts/inboxes#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/inboxes(.:format)                                                              api/v1/accounts/inboxes#create {format: "json"}
                                       api_v1_account_inbox GET      /api/v1/accounts/:account_id/inboxes/:id(.:format)                                                          api/v1/accounts/inboxes#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/inboxes/:id(.:format)                                                          api/v1/accounts/inboxes#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/inboxes/:id(.:format)                                                          api/v1/accounts/inboxes#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/inboxes/:id(.:format)                                                          api/v1/accounts/inboxes#destroy {format: "json"}
                               api_v1_account_inbox_members DELETE   /api/v1/accounts/:account_id/inbox_members(.:format)                                                        api/v1/accounts/inbox_members#destroy {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/inbox_members(.:format)                                                        api/v1/accounts/inbox_members#update {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/inbox_members(.:format)                                                        api/v1/accounts/inbox_members#create {format: "json"}
                                api_v1_account_inbox_member GET      /api/v1/accounts/:account_id/inbox_members/:inbox_id(.:format)                                              api/v1/accounts/inbox_members#show {format: "json"}
                                      api_v1_account_labels GET      /api/v1/accounts/:account_id/labels(.:format)                                                               api/v1/accounts/labels#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/labels(.:format)                                                               api/v1/accounts/labels#create {format: "json"}
                                       api_v1_account_label GET      /api/v1/accounts/:account_id/labels/:id(.:format)                                                           api/v1/accounts/labels#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/labels/:id(.:format)                                                           api/v1/accounts/labels#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/labels/:id(.:format)                                                           api/v1/accounts/labels#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/labels/:id(.:format)                                                           api/v1/accounts/labels#destroy {format: "json"}
                      read_all_api_v1_account_notifications POST     /api/v1/accounts/:account_id/notifications/read_all(.:format)                                               api/v1/accounts/notifications#read_all {format: "json"}
                  unread_count_api_v1_account_notifications GET      /api/v1/accounts/:account_id/notifications/unread_count(.:format)                                           api/v1/accounts/notifications#unread_count {format: "json"}
                   destroy_all_api_v1_account_notifications POST     /api/v1/accounts/:account_id/notifications/destroy_all(.:format)                                            api/v1/accounts/notifications#destroy_all {format: "json"}
                         snooze_api_v1_account_notification POST     /api/v1/accounts/:account_id/notifications/:id/snooze(.:format)                                             api/v1/accounts/notifications#snooze {format: "json"}
                         unread_api_v1_account_notification POST     /api/v1/accounts/:account_id/notifications/:id/unread(.:format)                                             api/v1/accounts/notifications#unread {format: "json"}
                               api_v1_account_notifications GET      /api/v1/accounts/:account_id/notifications(.:format)                                                        api/v1/accounts/notifications#index {format: "json"}
                                api_v1_account_notification PATCH    /api/v1/accounts/:account_id/notifications/:id(.:format)                                                    api/v1/accounts/notifications#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/notifications/:id(.:format)                                                    api/v1/accounts/notifications#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/notifications/:id(.:format)                                                    api/v1/accounts/notifications#destroy {format: "json"}
                       api_v1_account_notification_settings GET      /api/v1/accounts/:account_id/notification_settings(.:format)                                                api/v1/accounts/notification_settings#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/notification_settings(.:format)                                                api/v1/accounts/notification_settings#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/notification_settings(.:format)                                                api/v1/accounts/notification_settings#update {format: "json"}
                           api_v1_account_team_team_members DELETE   /api/v1/accounts/:account_id/teams/:team_id/team_members(.:format)                                          api/v1/accounts/team_members#destroy {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/teams/:team_id/team_members(.:format)                                          api/v1/accounts/team_members#update {format: "json"}
                                                            GET      /api/v1/accounts/:account_id/teams/:team_id/team_members(.:format)                                          api/v1/accounts/team_members#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/teams/:team_id/team_members(.:format)                                          api/v1/accounts/team_members#create {format: "json"}
                                       api_v1_account_teams GET      /api/v1/accounts/:account_id/teams(.:format)                                                                api/v1/accounts/teams#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/teams(.:format)                                                                api/v1/accounts/teams#create {format: "json"}
                                    new_api_v1_account_team GET      /api/v1/accounts/:account_id/teams/new(.:format)                                                            api/v1/accounts/teams#new {format: "json"}
                                   edit_api_v1_account_team GET      /api/v1/accounts/:account_id/teams/:id/edit(.:format)                                                       api/v1/accounts/teams#edit {format: "json"}
                                        api_v1_account_team GET      /api/v1/accounts/:account_id/teams/:id(.:format)                                                            api/v1/accounts/teams#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/teams/:id(.:format)                                                            api/v1/accounts/teams#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/teams/:id(.:format)                                                            api/v1/accounts/teams#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/teams/:id(.:format)                                                            api/v1/accounts/teams#destroy {format: "json"}
                   api_v1_account_assignment_policy_inboxes GET      /api/v1/accounts/:account_id/assignment_policies/:assignment_policy_id/inboxes(.:format)                    api/v1/accounts/assignment_policies/inboxes#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/assignment_policies/:assignment_policy_id/inboxes(.:format)                    api/v1/accounts/assignment_policies/inboxes#create {format: "json"}
                     api_v1_account_assignment_policy_inbox DELETE   /api/v1/accounts/:account_id/assignment_policies/:assignment_policy_id/inboxes/:id(.:format)                api/v1/accounts/assignment_policies/inboxes#destroy {format: "json"}
                         api_v1_account_assignment_policies GET      /api/v1/accounts/:account_id/assignment_policies(.:format)                                                  api/v1/accounts/assignment_policies#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/assignment_policies(.:format)                                                  api/v1/accounts/assignment_policies#create {format: "json"}
                       new_api_v1_account_assignment_policy GET      /api/v1/accounts/:account_id/assignment_policies/new(.:format)                                              api/v1/accounts/assignment_policies#new {format: "json"}
                      edit_api_v1_account_assignment_policy GET      /api/v1/accounts/:account_id/assignment_policies/:id/edit(.:format)                                         api/v1/accounts/assignment_policies#edit {format: "json"}
                           api_v1_account_assignment_policy GET      /api/v1/accounts/:account_id/assignment_policies/:id(.:format)                                              api/v1/accounts/assignment_policies#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/assignment_policies/:id(.:format)                                              api/v1/accounts/assignment_policies#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/assignment_policies/:id(.:format)                                              api/v1/accounts/assignment_policies#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/assignment_policies/:id(.:format)                                              api/v1/accounts/assignment_policies#destroy {format: "json"}
                     api_v1_account_inbox_assignment_policy GET      /api/v1/accounts/:account_id/inboxes/:inbox_id/assignment_policy(.:format)                                  api/v1/accounts/inboxes/assignment_policies#show {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/inboxes/:inbox_id/assignment_policy(.:format)                                  api/v1/accounts/inboxes/assignment_policies#destroy {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/inboxes/:inbox_id/assignment_policy(.:format)                                  api/v1/accounts/inboxes/assignment_policies#create {format: "json"}
                       api_v1_account_twitter_authorization POST     /api/v1/accounts/:account_id/twitter/authorization(.:format)                                                api/v1/accounts/twitter/authorizations#create {format: "json"}
                     api_v1_account_microsoft_authorization POST     /api/v1/accounts/:account_id/microsoft/authorization(.:format)                                              api/v1/accounts/microsoft/authorizations#create {format: "json"}
                        api_v1_account_google_authorization POST     /api/v1/accounts/:account_id/google/authorization(.:format)                                                 api/v1/accounts/google/authorizations#create {format: "json"}
                     api_v1_account_instagram_authorization POST     /api/v1/accounts/:account_id/instagram/authorization(.:format)                                              api/v1/accounts/instagram/authorizations#create {format: "json"}
                        api_v1_account_tiktok_authorization POST     /api/v1/accounts/:account_id/tiktok/authorization(.:format)                                                 api/v1/accounts/tiktok/authorizations#create {format: "json"}
                        api_v1_account_notion_authorization POST     /api/v1/accounts/:account_id/notion/authorization(.:format)                                                 api/v1/accounts/notion/authorizations#create {format: "json"}
                      api_v1_account_whatsapp_authorization POST     /api/v1/accounts/:account_id/whatsapp/authorization(.:format)                                               api/v1/accounts/whatsapp/authorizations#create {format: "json"}
                                    api_v1_account_webhooks GET      /api/v1/accounts/:account_id/webhooks(.:format)                                                             api/v1/accounts/webhooks#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/webhooks(.:format)                                                             api/v1/accounts/webhooks#create {format: "json"}
                                     api_v1_account_webhook PATCH    /api/v1/accounts/:account_id/webhooks/:id(.:format)                                                         api/v1/accounts/webhooks#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/webhooks/:id(.:format)                                                         api/v1/accounts/webhooks#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/webhooks/:id(.:format)                                                         api/v1/accounts/webhooks#destroy {format: "json"}
                           api_v1_account_integrations_apps GET      /api/v1/accounts/:account_id/integrations/apps(.:format)                                                    api/v1/accounts/integrations/apps#index {format: "json"}
                            api_v1_account_integrations_app GET      /api/v1/accounts/:account_id/integrations/apps/:id(.:format)                                                api/v1/accounts/integrations/apps#show {format: "json"}
             process_event_api_v1_account_integrations_hook POST     /api/v1/accounts/:account_id/integrations/hooks/:id/process_event(.:format)                                 api/v1/accounts/integrations/hooks#process_event {format: "json"}
                          api_v1_account_integrations_hooks POST     /api/v1/accounts/:account_id/integrations/hooks(.:format)                                                   api/v1/accounts/integrations/hooks#create {format: "json"}
                           api_v1_account_integrations_hook GET      /api/v1/accounts/:account_id/integrations/hooks/:id(.:format)                                               api/v1/accounts/integrations/hooks#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/integrations/hooks/:id(.:format)                                               api/v1/accounts/integrations/hooks#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/integrations/hooks/:id(.:format)                                               api/v1/accounts/integrations/hooks#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/integrations/hooks/:id(.:format)                                               api/v1/accounts/integrations/hooks#destroy {format: "json"}
        list_all_channels_api_v1_account_integrations_slack GET      /api/v1/accounts/:account_id/integrations/slack/list_all_channels(.:format)                                 api/v1/accounts/integrations/slack#list_all_channels {format: "json"}
                          api_v1_account_integrations_slack PATCH    /api/v1/accounts/:account_id/integrations/slack(.:format)                                                   api/v1/accounts/integrations/slack#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/integrations/slack(.:format)                                                   api/v1/accounts/integrations/slack#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/integrations/slack(.:format)                                                   api/v1/accounts/integrations/slack#destroy {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/integrations/slack(.:format)                                                   api/v1/accounts/integrations/slack#create {format: "json"}
          create_a_meeting_api_v1_account_integrations_dyte POST     /api/v1/accounts/:account_id/integrations/dyte/create_a_meeting(.:format)                                   api/v1/accounts/integrations/dyte#create_a_meeting {format: "json"}
add_participant_to_meeting_api_v1_account_integrations_dyte POST     /api/v1/accounts/:account_id/integrations/dyte/add_participant_to_meeting(.:format)                         api/v1/accounts/integrations/dyte#add_participant_to_meeting {format: "json"}
                   auth_api_v1_account_integrations_shopify POST     /api/v1/accounts/:account_id/integrations/shopify/auth(.:format)                                            api/v1/accounts/integrations/shopify#auth {format: "json"}
                 orders_api_v1_account_integrations_shopify GET      /api/v1/accounts/:account_id/integrations/shopify/orders(.:format)                                          api/v1/accounts/integrations/shopify#orders {format: "json"}
                        api_v1_account_integrations_shopify DELETE   /api/v1/accounts/:account_id/integrations/shopify(.:format)                                                 api/v1/accounts/integrations/shopify#destroy {format: "json"}
                         api_v1_account_integrations_linear DELETE   /api/v1/accounts/:account_id/integrations/linear(.:format)                                                  api/v1/accounts/integrations/linear#destroy {format: "json"}
                   teams_api_v1_account_integrations_linear GET      /api/v1/accounts/:account_id/integrations/linear/teams(.:format)                                            api/v1/accounts/integrations/linear#teams {format: "json"}
           team_entities_api_v1_account_integrations_linear GET      /api/v1/accounts/:account_id/integrations/linear/team_entities(.:format)                                    api/v1/accounts/integrations/linear#team_entities {format: "json"}
            create_issue_api_v1_account_integrations_linear POST     /api/v1/accounts/:account_id/integrations/linear/create_issue(.:format)                                     api/v1/accounts/integrations/linear#create_issue {format: "json"}
              link_issue_api_v1_account_integrations_linear POST     /api/v1/accounts/:account_id/integrations/linear/link_issue(.:format)                                       api/v1/accounts/integrations/linear#link_issue {format: "json"}
            unlink_issue_api_v1_account_integrations_linear POST     /api/v1/accounts/:account_id/integrations/linear/unlink_issue(.:format)                                     api/v1/accounts/integrations/linear#unlink_issue {format: "json"}
            search_issue_api_v1_account_integrations_linear GET      /api/v1/accounts/:account_id/integrations/linear/search_issue(.:format)                                     api/v1/accounts/integrations/linear#search_issue {format: "json"}
           linked_issues_api_v1_account_integrations_linear GET      /api/v1/accounts/:account_id/integrations/linear/linked_issues(.:format)                                    api/v1/accounts/integrations/linear#linked_issues {format: "json"}
                         api_v1_account_integrations_notion DELETE   /api/v1/accounts/:account_id/integrations/notion(.:format)                                                  api/v1/accounts/integrations/notion#destroy {format: "json"}
                                api_v1_account_working_hour PATCH    /api/v1/accounts/:account_id/working_hours/:id(.:format)                                                    api/v1/accounts/working_hours#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/working_hours/:id(.:format)                                                    api/v1/accounts/working_hours#update {format: "json"}
                              archive_api_v1_account_portal PATCH    /api/v1/accounts/:account_id/portals/:id/archive(.:format)                                                  api/v1/accounts/portals#archive {format: "json"}
                                 logo_api_v1_account_portal DELETE   /api/v1/accounts/:account_id/portals/:id/logo(.:format)                                                     api/v1/accounts/portals#logo {format: "json"}
                    send_instructions_api_v1_account_portal POST     /api/v1/accounts/:account_id/portals/:id/send_instructions(.:format)                                        api/v1/accounts/portals#send_instructions {format: "json"}
                           ssl_status_api_v1_account_portal GET      /api/v1/accounts/:account_id/portals/:id/ssl_status(.:format)                                               api/v1/accounts/portals#ssl_status {format: "json"}
                           api_v1_account_portal_categories GET      /api/v1/accounts/:account_id/portals/:portal_id/categories(.:format)                                        api/v1/accounts/categories#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/portals/:portal_id/categories(.:format)                                        api/v1/accounts/categories#create {format: "json"}
                         new_api_v1_account_portal_category GET      /api/v1/accounts/:account_id/portals/:portal_id/categories/new(.:format)                                    api/v1/accounts/categories#new {format: "json"}
                        edit_api_v1_account_portal_category GET      /api/v1/accounts/:account_id/portals/:portal_id/categories/:id/edit(.:format)                               api/v1/accounts/categories#edit {format: "json"}
                             api_v1_account_portal_category GET      /api/v1/accounts/:account_id/portals/:portal_id/categories/:id(.:format)                                    api/v1/accounts/categories#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/portals/:portal_id/categories/:id(.:format)                                    api/v1/accounts/categories#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/portals/:portal_id/categories/:id(.:format)                                    api/v1/accounts/categories#update {format: "json"}
